student_id,skill_name,verified_score
387,Java,85.0
387,C++,56.0
388,PowerBI,81.1
388,C++,60.8
388,Go,79.9
388,Airflow,95.7
388,AWS,100.0
388,Git,86.4
388,Spark,65.5
388,HTML/CSS,61.1
388,React,75.4
389,PowerBI,55.0
389,AWS,62.1
389,Linux,67.4
389,Python,95.9
390,PowerBI,75.3
390,React,62.2
390,Django,74.5
390,Git,70.7
390,SQL,66.0
391,Statistics,81.1
391,TensorFlow,75.6
391,Communication,68.1
391,NumPy,74.5
391,React,52.5
391,HTML/CSS,60.6
391,Excel,64.6
391,Linux,36.5
392,Pandas,31.9
392,Node.js,38.3
392,Java,76.9
393,SQL,77.5
393,Go,32.5
393,TensorFlow,72.7
393,C++,61.3
393,Java,67.3
393,Spring Boot,48.6
394,Linux,63.8
394,scikit-learn,99.3
394,Spring Boot,87.0
394,AWS,50.6
395,PowerBI,65.1
395,Java,57.9
395,Node.js,54.8
395,Linux,55.0
395,Airflow,39.8
395,Kubernetes,51.5
396,Python,56.3
396,A/B Testing,68.3
396,Git,56.1
396,SQL,26.8
396,Statistics,81.6
397,Go,68.7
397,Tableau,40.1
397,React,69.1
397,Pandas,64.0
398,PyTorch,72.4
398,Communication,35.5
398,C++,77.7
398,Spring Boot,78.7
398,Linux,65.8
399,C++,74.0
399,Node.js,66.6
399,Spring Boot,53.4
399,Python,80.4
399,AWS,25.4
399,Airflow,71.2
399,PyTorch,94.1
399,Figma,90.9
399,Kubernetes,72.0
399,scikit-learn,59.6
400,Python,79.0
400,Node.js,63.9
400,Java,80.8
400,FastAPI,55.4
400,REST APIs,80.0
400,Kubernetes,62.2
400,Spring Boot,51.8
401,SQL,76.6
401,Statistics,55.3
401,Kubernetes,46.1
401,Communication,60.8
402,React,94.6
402,Kubernetes,71.4
402,DSA,76.6
402,Linux,77.9
402,SQL,44.2
403,React,48.9
403,Pandas,100.0
403,Linux,38.9
403,SQL,50.4
403,scikit-learn,25.3
403,Git,71.5
404,Communication,52.7
404,Java,68.9
404,FastAPI,41.8
404,Tableau,59.0
405,Pandas,70.5
405,PowerBI,68.1
405,NumPy,60.3
405,REST APIs,100.0
405,TensorFlow,88.5
405,FastAPI,52.0
405,Statistics,60.1
405,Java,61.1
405,Spark,67.6
406,HTML/CSS,60.2
406,SQL,59.8
406,Java,38.9
406,Docker,79.1
406,Node.js,73.8
406,React,88.1
406,PyTorch,61.2
406,Go,62.4
407,Node.js,91.1
407,Airflow,95.1
407,Git,71.4
407,Kubernetes,100.0
407,Figma,64.2
407,HTML/CSS,82.2
408,A/B Testing,96.7
408,Pandas,100.0
408,FastAPI,35.1
408,Docker,58.6
408,Airflow,46.4
408,Excel,82.8
408,NumPy,70.2
408,DSA,53.5
408,Spring Boot,66.3
409,DSA,59.4
409,A/B Testing,43.4
409,Spring Boot,95.8
409,Tableau,69.4
409,NumPy,51.2
409,Communication,65.6
409,REST APIs,18.1
410,Excel,60.9
410,PyTorch,61.9
410,Docker,80.4
410,Pandas,41.1
410,Spring Boot,61.0
410,React,56.8
410,REST APIs,62.5
410,Tableau,80.3
411,TensorFlow,67.6
411,JavaScript,61.5
411,PyTorch,63.9
411,Communication,35.6
411,Tableau,90.4
412,C++,68.8
412,AWS,78.7
412,JavaScript,59.8
412,A/B Testing,64.8
412,TensorFlow,53.1
412,Kubernetes,81.3
413,Pandas,62.7
413,Statistics,65.2
413,PowerBI,80.6
413,C++,63.2
413,Node.js,97.5
413,PyTorch,62.2
413,Git,60.7
413,REST APIs,61.9
414,Java,49.6
414,React,56.1
414,PyTorch,97.6
414,JavaScript,69.3
414,Python,60.2
414,Spring Boot,77.9
414,Pandas,83.1
415,Statistics,59.2
415,Pandas,53.3
415,Django,65.9
415,PyTorch,44.4
415,PowerBI,72.7
415,Java,85.4
415,JavaScript,63.6
416,FastAPI,94.6
416,Git,82.5
416,Kubernetes,26.2
416,scikit-learn,75.1
416,JavaScript,100.0
416,Statistics,76.2
417,C++,49.6
417,Docker,55.2
417,Kubernetes,91.8
417,NumPy,66.9
418,Docker,45.6
418,HTML/CSS,82.8
418,Java,100.0
418,Figma,33.3
418,Django,58.8
418,FastAPI,87.8
418,PowerBI,39.0
418,Spring Boot,75.2
419,scikit-learn,100.0
419,Statistics,63.9
419,Linux,55.4
420,HTML/CSS,69.3
420,Docker,90.9
420,Spark,68.0
420,NumPy,60.5
420,Linux,32.9
420,C++,35.8
420,Communication,32.0
420,FastAPI,71.8
420,Python,40.5
